"","paperName","researcher","journal","citations","year"
"1","how much should we trust differencesindifferences estimates","M BERTRAND, E DUFLO, S MULLAINATHAN","The Quarterly journal of economics 119 (1), 249-275, 2004",8865,2004
"2","poor economics radical rethinking of way to fight global poverty","AV BANERJEE, A BANERJEE, E DUFLO","Public Affairs, 2011",2911,2011
"3","schooling labor market consequences of school construction indonesia evidence from unusual policy experiment","E DUFLO","American economic review 91 (4), 795-813, 2001",1935,2001
"4","miracle of microfinance evidence from randomized evaluation","A BANERJEE, E DUFLO, R GLENNERSTER, C KINNAN","American Economic Journal: Applied Economics 7 (1), 22-53, 2015",1879,2015
"5","grandmothers granddaughters oldage pensions intrahousehold allocation south africa","E DUFLO","The World Bank Economic Review 17 (1), 1-25, 2003",1830,2003
"6","economic lives of poor","AV BANERJEE, E DUFLO","Journal of economic perspectives 21 (1), 141-168, 2007",1800,2007
"7","women as policy makers evidence from randomized policy experiment india","R CHATTOPADHYAY, E DUFLO","Econometrica 72 (5), 1409-1443, 2004",1703,2004
"8","women empowerment economic development","E DUFLO","Journal of Economic literature 50 (4), 1051-79, 2012",1519,2012
"9","using randomization development economics research toolkit","E DUFLO, R GLENNERSTER, M KREMER","Handbook of development economics 4, 3895-3962, 2007",1470,2007
"10","inequality growth what cdatsay","AV BANERJEE, E DUFLO","Journal of economic growth 8 (3), 267-299, 2003",1399,2003
"11","role of information social interactions retirement pldecisions evidence from randomized experiment","E DUFLO, E SAEZ","The Quarterly journal of economics 118 (3), 815-842, 2003",1368,2003
"12","remedying education evidence from two randomized experiments india","AV BANERJEE, S COLE, E DUFLO, L LINDEN","The Quarterly Journal of Economics 122 (3), 1235-1264, 2007",1297,2007
"13","growth theory through lens of development economics","AV BANERJEE, E DUFLO","Handbook of economic growth 1, 473-552, 2005",1158,2005
"14","nudging farmers to use fertilizer theory experimental evidence from kenya","E DUFLO, M KREMER, J ROBINSON","American economic review 101 (6), 2350-90, 2011",1008,2011
"15","railroads of raj estimating impact of transportation infrastructure","D DONALDSON","American Economic Review 108 (4-5), 899-934, 2018",975,2018
"16","diffusion of microfinance","A BANERJEE, AG CHANDRASEKHAR, E DUFLO, MO JACKSON","Science 341 (6144), 1236498, 2013",884,2013
"17","peer effects teacher incentives impact of tracking evidence from randomized evaluation kenya","E DUFLO, P DUPAS, M KREMER","American Economic Review 101 (5), 1739-74, 2011",837,2011
"18","powerful women does exposure reduce bias","L BEAMAN, R CHATTOPADHYAY, E DUFLO, R PANDE, P TOPALOVA","The Quarterly journal of economics 124 (4), 1497-1540, 2009",820,2009
"19","what is middle class about middle classes around world","AV BANERJEE, E DUFLO","Journal of economic perspectives 22 (2), 3-28, 2008",740,2008
"20","do firms want to borrow more testing credit constraints using directed lending program","AV BANERJEE, E DUFLO","Review of Economic Studies 81 (2), 572-607, 2014",719,2014
"21","participation investment decisions retirement plan influence of colleagues choices","E DUFLO, E SAEZ","Journal of public Economics 85 (1), 121-148, 2002",711,2002
"22","intrahousehold resource allocation cote divoire social norms separate accounts consumption choices","E DUFLO, C UDRY","National Bureau of Economic Research, 2004",694,2004
"23","reputation effects limits of contracting study of indisoftware industry","AV BANERJEE, E DUFLO","The Quarterly Journal of Economics 115 (3), 989-1017, 2000",683,2000
"24","female leadership raises aspirations educational attainment for girls policy experiment india","L BEAMAN, E DUFLO, R PANDE, P TOPALOVA","science 335 (6068), 582-586, 2012",642,2012
"25","incentives work getting teachers to come to school","E DUFLO, R HANNA, SP RYAN","American Economic Review 102 (4), 1241-78, 2012",638,2012
"26","on road access to transportation infrastructure economic growth china","A BANERJEE, E DUFLO, N QIAN","National Bureau of Economic Research, 2012",589,2012
"27","experimental approach to development economics","AV BANERJEE, E DUFLO","Annu. Rev. Econ. 1 (1), 151-178, 2009",552,2009
"28","dams","E DUFLO, R PANDE","The Quarterly Journal of Economics 122 (2), 601-646, 2007",549,2007
"29","how high are rates of return to fertilizer evidence from field experiments kenya","E DUFLO, M KREMER, J ROBINSON","American economic review 98 (2), 482-88, 2008",530,2008
"30","pitfalls of participatory programs evidence from randomized evaluation education india","AV BANERJEE, R BANERJI, E DUFLO, R GLENNERSTER, S KHEMANI","American Economic Journal: Economic Policy 2 (1), 1-30, 2010",526,2010
"31","multifaceted program causes lasting progress for very poor evidence from six countries","A BANERJEE, E DUFLO, N GOLDBERG, D KARLAN, R OSEI, W PARIENTÉ, J SHAPIRO, ...","Science 348 (6236), 1260799, 2015",505,2015
"32","use of randomization evaluation of development effectiveness","E DUFLO, M KREMER","Evaluating development effectiveness 7, 205-231, 2005",502,2005
"33","child health household resources south africa evidence from old age pension program","E DUFLO","American Economic Review 90 (2), 393-398, 2000",457,2000
"34","do labor market policies have displacement effects evidence from clustered randomized experiment","B CRÉPON, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA","The quarterly journal of economics 128 (2), 531-580, 2013",434,2013
"35","impact of education on fertility child mortality do fathers really matter less thmothers","L BREIEROVA, E DUFLO","National bureau of economic research, 2004",412,2004
"36","addressing absence","A BANERJEE, E DUFLO","Journal of Economic perspectives 20 (1), 117-132, 2006",388,2006
"37","monitoring works getting teachers to come to school","E DUFLO, R HANNA","National Bureau of Economic Research, 2005",381,2005
"38","saving incentives for lowmiddleincome families evidence from field experiment with hr block","E DUFLO, W GALE, J LIEBMAN, P ORSZAG, E SAEZ","The Quarterly Journal of Economics 121 (4), 1311-1346, 2006",378,2006
"39","improving immunisation coverage rural india clustered randomised controlled evaluation of immunisation campaigns with without incentives","AV BANERJEE, E DUFLO, R GLENNERSTER, D KOTHARI","Bmj 340, c2220, 2010",363,2010
"40","happiness on tap piped water adoption urbmorocco","F DEVOTO, E DUFLO, P DUPAS, W PARIENTÉ, V PONS","American Economic Journal: Economic Policy 4 (4), 68-99, 2012",356,2012
"41","wealth health health services rural rajasthan","A BANERJEE, A DEATON, E DUFLO","American Economic Review 94 (2), 326-330, 2004",340,2004
"42","estimating impact of microcredit on those who take it up evidence from randomized experiment morocco","B CRÉPON, F DEVOTO, E DUFLO, W PARIENTÉ","American Economic Journal: Applied Economics 7 (1), 123-50, 2015",319,2015
"43","education hiv early fertility experimental evidence from kenya","E DUFLO, P DUPAS, M KREMER","American Economic Review 105 (9), 2757-97, 2015",309,2015
"44","school governance teacher incentives pupilteacher ratios experimental evidence from kenyprimary schools","E DUFLO, P DUPAS, M KREMER","Journal of Public Economics 123, 92-110, 2015",304,2015
"45","up smoke influence of household behavior on longrun impact of improved cooking stoves","R HANNA, E DUFLO, M GREENSTONE","American Economic Journal: Economic Policy 8 (1), 80-114, 2016",302,2016
"46","field experiments on discrimination","M BERTRAND, E DUFLO","Handbook of economic field experiments 1, 309-393, 2017",283,2017
"47","turning shove into nudge a labeled cash transfer for education","N BENHASSINE, F DEVOTO, E DUFLO, P DUPAS, V POULIQUEN","American Economic Journal: Economic Policy 7 (3), 86-125, 2015",278,2015
"48","impact of microcredit rural areas of morocco evidence from randomized evaluation","B CRÉPON, F DEVOTO, E DUFLO, W PARIENTÉ","MIT Working paper, 2011",268,2011
"49","putting bandaid on corpse incentives for nurses indipublic health care system","AV BANERJEE, E DUFLO, R GLENNERSTER","Journal of the European Economic Association 6 (2-3), 487-500, 2008",265,2008
"50","education hivaids prevention evidence from randomized evaluation western kenya","E DUFLO, P DUPAS, M KREMER, S SINEI","The World Bank, 2006",250,2006
"51","marketization of household production euus gap work","RB FREEMAN, R SCHETTKAT","Economic policy 20 (41), 6-50, 2005",245,2005
"52","longrun health impacts of income shocks wine phylloxernineteenthcentury france","A BANERJEE, E DUFLO, G POSTEL-VINAY, T WATTS","The Review of Economics and Statistics 92 (4), 714-728, 2010",241,2010
"53","marry for what caste mate selection modern india","A BANERJEE, E DUFLO, M GHATAK, J LAFORTUNE","American Economic Journal: Microeconomics 5 (2), 33-72, 2013",233,2013
"54","health care delivery rural rajasthan","A BANERJEE, A DEATON, E DUFLO","Economic and Political Weekly, 944-949, 2004",233,2004
"55","impact of reservation panchayati raj evidence from nationwide randomised experiment","R CHATTOPADHYAY, E DUFLO","Economic and political Weekly, 979-986, 2004",229,2004
"56","doubledebiased machine learning for treatment structural parameters","V CHERNOZHUKOV, D CHETVERIKOV, M DEMIRER, E DUFLO, C HANSEN, ...","The Econometrics Journal 21 (1), C1-C68, 2018",216,2018
"57","being surveyed cchange later behavior related parameter estimates","AP ZWANE, J ZINMAN, E VAN DUSEN, W PARIENTE, C NULL, E MIGUEL, ...","Proceedings of the National Academy of Sciences 108 (5), 1821-1826, 2011",216,2011
"58","poor rational","E DUFLO","Understanding poverty, 367-78, 2006",215,2006
"59","truthtelling by thirdparty auditors response of polluting firms experimental evidence from india","E DUFLO, M GREENSTONE, R PANDE, N RYAN","The Quarterly Journal of Economics 128 (4), 1499-1545, 2013",213,2013
"60","giving credit where it is due","AV BANERJEE, E DUFLO","Journal of Economic Perspectives 24 (3), 61-80, 2010",213,2010
"61","indoor air pollution health economic wellbeing","E DUFLO, M GREENSTONE, R HANNA","SAPI EN. S. Surveys and Perspectives Integrating Environment and Society, 2008",211,2008
"62","medium run effects of educational expansion evidence from large school construction program indonesia","E DUFLO","Journal of Development Economics 74 (1), 163-197, 2004",193,2004
"63","gossip identifying central individuals social network","A BANERJEE, AG CHANDRASEKHAR, E DUFLO, MO JACKSON","National Bureau of Economic Research, 2014",191,2014
